scholarship_name,provider,description,url,contact_email,application_fee,amount,label
National Scholarship Portal 2025,Ministry of Education Government of India,The National Scholarship Portal NSP is a one-stop solution for end-to-end scholarship process starting from student application application receipt processing sanction and disbursal of scholarships. Eligible students from SC ST OBC and minority communities can apply. No application fee required. Based on merit and income criteria. Official government scheme.,https://scholarships.gov.in,[email],None,10000 to 50000 per year,REAL
AICTE Pragati Scholarship for Girls,AICTE All India Council for Technical Education,Pragati Scholarship scheme for girl students pursuing technical education. Provides financial support to encourage girl students to take up technical education. Open to first year students in AICTE approved institutions. Selection based on merit and family income. No registration fee whatsoever.,https://aicte-pragati-saksham-gov.in,[email],Free,50000 per year,REAL
Prime Ministers Scholarship Scheme,Kendriya Sainik Board Ministry of Defence,Financial assistance to widows and wards of ex-servicemen and ex-coast guard personnel for pursuing professional degree courses. Application through KSB portal. Required documents service certificate income certificate academic records. No intermediaries involved.,https://ksb.gov.in,[email],No fee,2500 per month,REAL
INSPIRE Scholarship for Higher Education,Department of Science and Technology GoI,INSPIRE Innovation in Science Pursuit for Inspired Research scholarship supports students pursuing natural and basic sciences at BSc and MSc level. Scholarship disbursed directly to bank account after merit verification. Apply at online-inspire.gov.in.,https://online-inspire.gov.in,[email],None,80000 per year,REAL
Tata Trust Scholarship,Tata Trusts,Supporting higher education for underprivileged students across India. Open to students admitted to reputed institutes. Selection based on academic performance and financial need. Direct bank transfer. No intermediary fees. Apply through official portal only.,https://www.tatatrusts.org/scholarships,[email],No fee,Up to 100000,REAL
Sitaram Jindal Foundation Scholarship,Sitaram Jindal Foundation,Merit-cum-means scholarship for students pursuing graduate and postgraduate courses. Open to students from economically weaker sections. Income certificate required. Selection through transparent merit process. Apply online at official website.,https://www.sitaramjindalfoundation.org,[email],Free to apply,1000 to 2500 per month,REAL
Maulana Azad National Fellowship UGC,University Grants Commission UGC,Integrated five year fellowships for students belonging to minority communities to pursue higher studies leading to MPhil and PhD. Provides monthly fellowship and contingency fund. Applications through official UGC portal only. No middlemen.,https://ugc.ac.in/scholarships,[email],No application fee,25000 to 28000 per month,REAL
KVPY Fellowship Program,Indian Institute of Science IISc Bangalore,Fellowship program to encourage students with aptitude for research to take up research careers in science. Written aptitude test followed by interview. Results published on official portal. Fellowship directly credited to student bank account after selection.,https://kvpy.iisc.ac.in,[email],100 rupees SC/ST free,5000 to 7000 per month,REAL
Central Sector Scheme of Scholarships,Ministry of Education Department of Higher Education,Scholarship for college and university students based on Class 12 examination results. Top 20 percentile students in each category eligible. Income limit 8 lakh per annum. Apply on National Scholarship Portal. No agents or middlemen involved.,https://scholarships.gov.in/central,[email],None,10000 to 20000 per year,REAL
Buddy4Study Foundation Grant,Buddy4Study India Foundation,Scholarships for students from low-income families pursuing undergraduate and postgraduate studies. Multiple scholarship programs available. All applications processed online. Financial need and academic merit considered. Transparent selection process.,https://www.buddy4study.com,[email],No fee,25000 to 100000,REAL
Post Matric Scholarship for SC Students,Ministry of Social Justice and Empowerment,Post matric scholarship for scheduled caste students to enable them to pursue higher education. Scholarship given for studies at post matriculation or post-secondary stage. Income limit 2.5 lakh per annum. Apply on NSP portal only.,https://scholarships.gov.in,[email],None,Varies by course,REAL
Begum Hazrat Mahal National Scholarship,Maulana Azad Education Foundation,Scholarship for meritorious girls belonging to minority communities studying in class 9 to 12. Provides financial assistance for continuation of studies. Merit based selection. Apply through official foundation portal.,https://maef.nic.in,[email],No fee,5000 to 6000 per year,REAL
Ishan Uday Special Scholarship North East,UGC University Grants Commission,Special scholarship scheme for students from North Eastern Region for general degree courses. 10000 fresh scholarships awarded every year. Selection through merit and income criteria. Online application on UGC portal.,https://ugc.ac.in/ishan-uday,[email],Free,5400 to 7800 per month,REAL
Swami Vivekananda Merit-Cum-Means Scholarship,West Bengal Government,Merit cum means scholarship for students pursuing higher studies in West Bengal. Open to students with good academic record and family income below threshold. Direct benefit transfer to bank account. No middlemen required.,https://svmcm.wbhed.gov.in,[email],None,1000 to 8000 per month,REAL
Pragati Scholarship AICTE for Technical Education,All India Council for Technical Education,Scholarship for students pursuing diploma and degree courses in AICTE approved technical institutions. Selection based on family income and academic performance. Renewal based on satisfactory academic progress. Apply online through official portal.,https://aicte-india.org/schemes/students-development/Pragati,[email],No fee,30000 per year,REAL
DR Ambedkar Post Matric Scholarship,Ministry of Social Justice and Empowerment,Scholarship for Other Backward Classes students for pursuing post matriculation education. Covers maintenance allowance and other expenses. Income limit 1 lakh per annum. Apply through state government portals.,https://scholarships.gov.in,[email],None,700 to 1200 per month,REAL
National Means Cum Merit Scholarship,Ministry of Education,Scholarship to arrest dropout at class 8 level and encourage meritorious students from economically weaker sections to continue education up to Class 12. State level examination based selection. Renewable annually.,https://scholarships.gov.in/nmcms,[email],Free,12000 per year,REAL
Aryabhatta Scholarship Program,Aryabhatta Research Institute,Scholarship for students pursuing mathematics and physics at undergraduate level. Based on merit demonstrated in entrance examination. Renewable based on academic performance. No application fee. Direct credit to bank account.,https://aries.res.in/scholarship,[email],No fee,4000 per month,REAL
LIC Golden Jubilee Scholarship,LIC of India,Scholarship under LIC Golden Jubilee Foundation for meritorious students from economically weaker sections. Open to students pursuing higher education after Class 12. Income based eligibility. No intermediaries.,https://licindia.in/golden-jubilee,[email],None,10000 to 20000 per year,REAL
Reliance Foundation Undergraduate Scholarship,Reliance Foundation,Undergraduate scholarships for students from low-income families pursuing graduation from accredited institutions. Holistic development through mentorship and learning opportunities. Merit and need based selection. Apply online.,https://reliancefoundation.org/scholarships,[email],Free,2000 per month,REAL
Azim Premji Foundation Scholarship,Azim Premji Foundation,Supporting education of children from disadvantaged communities. Focus on school teachers and government school students. Transparent and merit based selection. No hidden charges or processing fees.,https://azimpremjifoundation.org,[email],No fee,Varies by program,REAL
HDFC Bank Parivartan Scholarship,HDFC Bank,Merit based scholarship for students from economically weaker sections pursuing graduation. Selection through Buddy4Study platform. Income and academic criteria apply. No application fee.,https://hdfcbank.com/parivartan,[email],None,36000 per year,REAL
Infosys Foundation Scholarship,Infosys Foundation,Supporting meritorious students from underprivileged backgrounds pursuing engineering and science courses. Selection based on academic excellence and financial need. No fees involved. Disbursed directly.,https://infosys.com/infosys-foundation,[email],Free,25000 per year,REAL
Kotak Education Foundation Scholarship,Kotak Education Foundation,Scholarship for students from economically challenged backgrounds to pursue higher education. Focus on students from Maharashtra. Merit and means based selection. Online application accepted.,https://kotakeducation.org,[email],No fee,Up to 60000 per year,REAL
Wipro Cares Scholarship,Wipro Foundation,Need based scholarship for students from underprivileged communities pursuing higher education. Application through official Wipro Cares portal. Selection committee reviews applications. No middlemen.,https://wipro.com/sustainability,[email],None,15000 to 30000 per year,REAL
Maruti Suzuki Scholarship,Maruti Suzuki India Limited,Scholarship for students pursuing diploma in automobile engineering and related technical courses. Merit based selection. Provides financial support and industry exposure opportunity. No registration fee required.,https://marutisuzuki.com/corporate/csr,[email],Free,12000 per year,REAL
Canara Bank Vidya Sahay Scholarship,Canara Bank,Financial assistance to meritorious students from economically weaker sections for pursuing higher education. Interest free support for deserving candidates. Apply at bank branches or online portal.,https://canarabank.com/scholarship,[email],No fee,Varies,REAL
SBI Youth for India Fellowship,State Bank of India Foundation,Fellowship for graduates to work with NGOs in rural India. Stipend provided. Prestigious program with transparency and clear selection criteria. No payment required at any stage.,https://sbiyouthforindia.org,[email],None,15000 per month,REAL
ONGC Scholarship,Oil and Natural Gas Corporation,Scholarship for SC ST students pursuing graduation in engineering medical and MBA. Merit based selection. Income limit 1.5 lakh per annum. Apply through official ONGC portal. No processing fee.,https://ongcindia.com/scholarship,[email],Free,48000 per year,REAL
Nabard Rural Scholarship,National Bank for Agriculture and Rural Development,Scholarship for students from rural areas pursuing higher education. Focus on agriculture and related fields. Merit and need based selection. Apply online through NABARD website.,https://nabard.org/scholarship,[email],None,15000 to 25000 per year,REAL
URGENT International Student Grant 2025 Claim Now,Global Education Trust Unverified,CONGRATULATIONS You have been SELECTED for a 50000 dollar international scholarship! This is a GUARANTEED scholarship for all students. ACT NOW limited slots available! Send a processing fee of 200 dollars via Western Union to claim your award. No need for academic records. 100 percent approval guaranteed. Contact us immediately!,,[email],200 dollars processing fee,50000 dollars,FAKE
Secret Government Scholarship Only 10 Seats,Undisclosed Ministry Source,A SECRET government scholarship that most students dont know about! INSTANT APPROVAL for all applicants. Just pay 1500 rupees registration fee to unlock your scholarship. No income limit no marks criteria. Wire transfer payment only. WhatsApp us immediately to secure your spot before it expires!,,[email],1500 rupees registration,500000 rupees,FAKE
Free Money for Students No Essay Required,Anonymous Benefactor Fund,We are giving away FREE MONEY to students! No essay no interview no documents needed. Just submit your bank account details and Aadhaar number to receive 200000 rupees directly. Offer expires in 24 hours. Send personal details to claim immediately. This exclusive offer is only for students who act fast!,,[email],500 admin fee,200000 rupees,FAKE
Microsoft Student Excellence Award Apply Today,Microsoft India Welfare Trust FAKE,Microsoft is offering 100000 rupees scholarships to all engineering students! You are pre-selected based on your LinkedIn profile. Pay 999 rupees verification fee to receive your scholarship certificate and award amount. Hurry this offer is for 48 hours only. Click the link and transfer the fee now.,http://microsoft-scholarship-india.blogspot.com,[email],999 rupees verification fee,100000 rupees,FAKE
UN World Student Scholarship Guaranteed Selection,United Nations Youth Fund Unofficial,The United Nations is offering scholarships to ALL students worldwide! 100 percent guaranteed selection regardless of your academic background. Only requirement send 150 dollars processing fee via MoneyGram within 24 hours. Your scholarship certificate will be emailed immediately after payment. Limited time offer!,,[email],150 dollars via MoneyGram,20000 dollars,FAKE
Easy Student Loan Scholarship Earn While You Study,EasyFunds International,This exclusive scholarship converts to a no-interest loan if you dont qualify. GUARANTEED money in 2 days! Just provide your bank account number IFSC code and send 2000 rupees as security deposit. 100 percent refundable. Act now this offer expires tonight! WhatsApp only.,http://easyfunds-scholarship.tk,[email],2000 rupees security deposit,75000 rupees,FAKE
Oxford University Scholarship for Indian Students Apply Now,Oxford Alumni India Network SCAM,EXCLUSIVE opportunity for Indian students to study at Oxford for FREE! Selected by our secret committee. Pay 5000 rupees processing and documentation fee immediately. No IELTS or academic requirement. Visa assistance included. Send fee via Paytm or bank transfer. Offer valid for 12 hours only.,http://oxford-india-scholarship.weebly.com,[email],5000 rupees documentation,Full tuition waiver,FAKE
COVID Relief Scholarship All Students Eligible,COVID Relief Education Fund,Special COVID-19 relief scholarship for all students affected by pandemic. Get 50000 rupees instantly! Just verify your identity by sharing Aadhaar and bank OTP. Funds transferred within 1 hour of verification. This is a one-time offer from a private benefactor. Dont miss it!,,[email],None but OTP required,50000 rupees,FAKE
Amazon Scholarship Foundation Grant 2025,Amazon India Charity UNOFFICIAL,Amazon India is giving scholarships to underprivileged students. You have been randomly selected! Pay 1200 rupees to receive a gift card worth 100000 rupees and scholarship certificate. This is a limited offer. Send payment via PhonePe to the provided number immediately. Do not share this with others exclusive invitation only.,,[email],1200 rupees via PhonePe,100000 rupees,FAKE
Canada PR Scholarship Free Immigration Plus Study,Canadian Education Consultants FRAUD,Study and get PR in Canada absolutely FREE! We guarantee admission to top Canadian universities with full scholarship. No IELTS required. Pay 15000 rupees application processing fee. 100 percent visa success rate. Send your passport copy and fee immediately. Only 5 seats left respond urgently!,http://canada-pr-scholarship.wix.com,[email],15000 rupees processing,Full scholarship plus PR,FAKE
WhatsApp Scholarship Alert Instant Approval,Unknown Private Foundation,Get instant scholarship approval on WhatsApp! No documents needed. Just forward this message to 10 contacts and pay 500 rupees activation fee. You will receive 25000 rupees scholarship directly. Limited time offer expires soon. Act now before offer closes!,,[email],500 rupees activation fee,25000 rupees,FAKE
Lottery Education Scholarship You Have Won,Education Lottery Trust,Congratulations! Your phone number was selected in our education lottery. You have won a full scholarship worth 200000 rupees. Pay 3000 rupees processing tax to receive your scholarship. Wire transfer accepted. Lottery results valid for 48 hours only. Claim now!,,[email],3000 rupees processing tax,200000 rupees,FAKE
Google Student Innovation Grant URGENT,Google India Unofficial,Google is funding student projects with 500000 rupees grants! Your project profile has been pre-selected by our AI. Pay 2500 rupees application processing fee immediately. No selection committee review needed. Guaranteed funding for all applicants. Limited to first 50 applicants only!,http://google-student-grant.blogspot.in,[email],2500 rupees application fee,500000 rupees,FAKE
Facebook Student Entrepreneur Scholarship,Meta Facebook Unofficial India,Facebook Meta is offering scholarships to student entrepreneurs. You have been identified as a potential recipient. Pay 1800 rupees document verification fee. No business plan required. Guaranteed selection for all applicants. Offer expires in 24 hours!,,[email],1800 rupees verification,50000 rupees,FAKE
Overseas Education Scholarship No IELTS,Foreign University Admission Help FAKE,Study abroad for FREE! We have exclusive tie-ups with foreign universities. Pay 8000 rupees documentation fee and we guarantee admission with full scholarship. No IELTS TOEFL required. Visa guaranteed. Only 3 seats remaining. Contact immediately!,http://overseas-scholarship-free.webs.com,[email],8000 rupees documentation,Full scholarship abroad,FAKE
Startup India Student Grant Guaranteed,Startup India Unofficial Scheme,Get 100000 rupees from Startup India for your student project! Pre-selected based on your college enrollment. Pay 3500 rupees registration to activate your grant. 100 percent approval. No pitch or evaluation needed. Send fee via Google Pay immediately!,,[email],3500 rupees activation,100000 rupees,FAKE
RBI Student Financial Aid Scheme,Reserve Bank of India Fake,RBI is offering financial aid to students. You are eligible for 30000 rupees. Pay 1000 rupees processing fee to your local RBI agent. Funds will be credited within 2 business days. Limited availability. WhatsApp our agent for quick processing!,,[email],1000 rupees to agent,30000 rupees,FAKE
Harvard Online Scholarship for India Students,Harvard India Partnership FAKE,Harvard University is offering 100 online scholarships for Indian students! Pay only 4000 rupees application fee. No GRE GMAT required. 100 percent admission success guaranteed. Offer valid for 48 hours. Send fee via NEFT and receive admission letter immediately.,,[email],4000 rupees application,Full Harvard scholarship,FAKE
