scholarship_name,provider,description,url,contact_email,application_fee,amount,label
Narendra Modi Student Yojana Scholarship,PMO India Unofficial SCAM,Prime Minister personally announced scholarship for all students scoring above 60 percent. Claim your 20000 rupees scholarship now! Just pay 500 rupees Aadhar verification fee to our official agent. Hurry only 1000 slots left. Forward to all student friends!,,[email],500 rupees Aadhaar verification,20000 rupees,FAKE
Bill Gates Foundation Student Grant India,Bill Melinda Gates Foundation FAKE,Bill Gates Foundation is awarding grants to Indian students! 500000 rupees available for any student. No merit criteria. Just share your bank details and pay 5000 rupees administrative fee. Wire transfer only. Offer expires this week! Guaranteed money.,http://bgates-foundation-india.weebly.com,[email],5000 rupees admin fee,500000 rupees,FAKE
Easy Money Scholarship No Conditions,Private Charity Anonymous,Anonymous donor is giving away money to students with no conditions no merit no income criteria. Just pay 750 rupees platform fee and receive 50000 rupees instantly. Bank transfer available. WhatsApp for quick processing. Offer for today only!,,[email],750 rupees platform fee,50000 rupees,FAKE
Elon Musk Foundation Student Grant,SpaceX Tesla India Fund FAKE,Elon Musk is personally funding Indian students! You have been randomly selected to receive 200000 rupees. No application required. Pay 2000 rupees tax clearance fee to release funds. Deposit in provided bank account. Limited to 100 students!,,[email],2000 rupees tax clearance,200000 rupees,FAKE
World Bank Youth Education Scholarship,World Bank India FAKE,World Bank is offering scholarships through private agents in India. Pay 6000 rupees enrollment fee to our authorized representative. Guaranteed 150000 rupees scholarship. No academic requirements. Agent will visit your home. Cash payment preferred!,,[email],6000 rupees to agent,150000 rupees,FAKE
YouTube Creator Student Scholarship,YouTube India Education FAKE,YouTube is funding student content creators with 80000 rupees scholarships! Pre-selected based on your Google account activity. Pay 1500 rupees processing fee. No channel required. 100 percent approval guaranteed. Transfer fee via UPI immediately!,,[email],1500 rupees processing,80000 rupees,FAKE
Emergency Student Relief Fund COVID,Emergency Relief Fake Fund,COVID emergency relief fund for students. Receive 35000 rupees immediately! Share your Aadhaar PAN and bank OTP to verify eligibility. Funds transferred in 30 minutes. This is a genuine government initiative. Act fast limited funds available!,,[email],OTP sharing required,35000 rupees,FAKE
Work From Home Plus Scholarship,Online Earning Scholarship SCAM,Earn money while studying! Guaranteed scholarship of 40000 rupees plus work from home income. Just pay 1200 rupees registration. No qualification needed. 100 percent joining guarantee. WhatsApp our coordinator immediately for quick enrollment. Today only!,,[email],1200 rupees registration,40000 rupees plus income,FAKE
Celebrity Endorsed Student Fund,Bollywood Star Foundation FAKE,Top Bollywood celebrity is personally funding 500 students with 75000 rupees each. You have been shortlisted based on social media activity. Pay 2500 rupees processing fee via Paytm. Certificate and payment within 24 hours. Limited seats fill fast!,,[email],2500 rupees via Paytm,75000 rupees,FAKE
TISS Social Science Scholarship,Tata Institute of Social Sciences,Scholarship for students pursuing social science and humanities at TISS Mumbai. Based on academic merit and commitment to social work. Apply through official TISS portal. No application fee. Selection through interview and statement of purpose.,https://tiss.edu/scholarships,[email],None,20000 per year,REAL
Fulbright Nehru Master Fellowship,United States India Educational Foundation,Prestigious fellowship for Indians to pursue masters degree in the USA. Covers tuition travel living expenses and health insurance. Highly competitive merit based selection. No application fee. Apply through official USIEF portal.,https://usief.org.in/Fellowships,[email],Free,Full funding,REAL
Commonwealth Scholarship and Fellowship,Commonwealth Scholarship Commission UK,Scholarships for students from Commonwealth countries to pursue higher education in UK. Covers airfare tuition living costs. Highly competitive application. No processing fee. Apply through national nominating agency.,https://cscuk.fcdo.gov.uk,[email],No fee,Full scholarship UK,REAL
Gates Cambridge Scholarship,Gates Cambridge Trust University of Cambridge,Scholarship for outstanding students from outside UK to pursue postgraduate degree at University of Cambridge. Highly merit based. No payment required. Full funding including fees maintenance and travel.,https://gatescambridge.org,[email],None,Full Cambridge funding,REAL
Inlaks Foundation Scholarship,Inlaks Shivdasani Foundation,Scholarships for exceptional young Indians to pursue higher education at leading institutions abroad. Highly competitive and prestigious. No payment at any stage. Based entirely on academic excellence and potential.,https://inlaksfoundation.org,[email],No fee,Up to 100000 dollars,REAL
DST SERB National Post Doctoral Fellowship,Science and Engineering Research Board,Fellowship for young researchers to pursue independent post doctoral research at premier institutions. Stipend and research grant provided. Application through SERB portal. No fee. Peer reviewed selection process.,https://serb.gov.in/npdf,[email],Free,55000 per month,REAL
CSIR UGC NET Fellowship,Council of Scientific Industrial Research,Junior Research Fellowship for candidates qualified in CSIR UGC NET examination. Supports research work in various science subjects. Selection purely through examination merit. Apply through official CSIR website.,https://csirhrdg.res.in,[email],No fee,31000 to 35000 per month,REAL
Erasmus Mundus Joint Master Scholarship,European Commission,Prestigious scholarship for students from around the world to pursue joint master degrees at European universities. Full funding including tuition travel insurance and living costs. Highly competitive merit based.,https://eacea.ec.europa.eu/erasmus-plus,[email],None,Full European funding,REAL
Kishore Vaigyanik Protsahan Yojana,Indian Institute of Science,National fellowship program for students with genuine interest in science research. Written test and interview based selection. Published on official IISc website. No registration fee. Direct bank credit after selection.,https://kvpy.iisc.ac.in,[email],100 SC ST free,5000 to 7000 per month,REAL
National Defense Academy Scholarship,Ministry of Defense India,Scholarship for wards of defense personnel for pursuing higher education. Documentation based selection including service records. Apply through official KSB portal. Income and service criteria apply. No processing fee.,https://ksb.gov.in/defense-scholarship,[email],No fee,Varies,REAL
SC ST Research Fellowship,University Grants Commission,Research fellowship exclusively for SC ST students pursuing doctoral studies. Full financial support for four years. Application through UGC portal. No fee. Selection by academic committee. Direct disbursement to bank.,https://ugc.ac.in/sc-st-fellowship,[email],None,25000 per month,REAL
ICSSR Doctoral Fellowship,Indian Council of Social Science Research,Fellowship for doctoral research in social sciences. Supports meritorious researchers. Apply through ICSSR portal. No registration fee. Peer reviewed selection. Renewable based on progress reports.,https://icssr.org/fellowships,[email],Free,20000 per month,REAL
Tribal Scholarship Scheme,Ministry of Tribal Affairs GoI,Scholarship for students belonging to Scheduled Tribes for pursuing higher education. Income and community certificate based eligibility. Apply on NSP portal. Funds directly credited. No intermediaries required.,https://tribal.nic.in/scholarship,[email],None,5000 to 15000 per year,REAL
Hindi Scholarship Competition,Department of Official Language GoI,Scholarship for promoting use of Hindi language. For students studying through Hindi medium. Merit based selection through competition. No fee. Official government scheme. Apply through regional implementation offices.,https://rajbhasha.gov.in,[email],No fee,10000 to 25000,REAL
Handicapped Scholarship Central Government,Department of Empowerment of Persons with Disabilities,Scholarship for students with benchmark disabilities pursuing higher education. Apply through NIMH or state offices. No application fee. Documentation includes disability certificate. Merit considered.,https://disabilityaffairs.gov.in/scholarship,[email],None,Varies by category,REAL
Single Girl Child Scholarship UGC,University Grants Commission,PG Indira Gandhi Scholarship for Single Girl Child for pursuing higher education at postgraduate level. No sibling condition applies. Apply on UGC portal. No fee. Direct payment to bank account.,https://ugc.ac.in/single-girl-child,[email],Free,36200 per year,REAL
Irrational lottery scholarship winner selected,Unknown lottery organization,You have won our student lottery! Completely random selection. No academic criteria. Pay 1500 rupees to release your prize money of 80000 rupees. Wire the fee via Western Union. Guaranteed payout within 24 hours. This is a time limited offer!,,[email],1500 rupees release fee,80000 rupees,FAKE
Guaranteed Admission Top University Plus Money,Dream University Consultants SCAM,We guarantee admission to IIT IIM plus scholarship of 200000 rupees! No exam required. Pay 25000 rupees consultancy fee. Our agents have insider connections. Your seat is reserved. Pay now via cash or bank transfer. Only today offer!,,[email],25000 rupees consultancy,200000 rupees,FAKE
PM Awaas Yojana Student Version Scholarship,PM Housing Student Scheme FAKE,New government scheme gives 50000 rupees to all students for education. Apply by sharing your Aadhaar with our agent and pay 800 rupees service charge. This is a real government notification. Limited seats for today only. Act before midnight!,,[email],800 rupees service charge,50000 rupees,FAKE
Instant Online Scholarship Zero Criteria,EduCash Online Platform,Get instant online scholarship with zero eligibility criteria! Any student any college any marks. Pay 299 rupees to join our platform and receive 15000 rupees scholarship within 1 hour. 10 lakh students already benefited. Join now!,http://educash-scholarship.info,[email],299 rupees joining fee,15000 rupees,FAKE
NRI Foundation Student Grant Offshore Money,NRI Education Fund SCAM,An NRI donor wants to fund Indian students anonymously. 500000 rupees available. Pay 10000 rupees legal processing fee to receive funds. Bank to bank transfer. No academic criteria. Completely confidential. WhatsApp the coordinator.,,,10000 rupees legal fee,500000 rupees,FAKE
Student Helpline Scholarship Urgent Apply,Student Emergency Fund FAKE,Scholarship for students in financial emergency. Get 40000 rupees within 2 hours. Share bank details and pay 600 rupees verification fee. Our team is available 24x7 on WhatsApp. No documents needed. Immediate disbursement guaranteed!,,[email],600 rupees verification,40000 rupees,FAKE
Diwali Special Student Bonus Scheme,Festival Scholarship Trust FAKE,Celebrating Diwali by giving 25000 rupees to 1000 students! You have been randomly picked. Send 1000 rupees to our account as token amount and receive 25000 rupees back within 24 hours. Festival special limited offer. Pay now!,,[email],1000 rupees token amount,25000 rupees,FAKE
CBI Approved Scholarship Claim Now,CBI Education Wing FAKE,Central Bureau of Investigation approved scholarship scheme! Claim 60000 rupees. Provide your Aadhaar PAN bank details to our officer. Pay 2000 rupees stamp duty. This is an official CBI initiative. Do not delay. Our officer will call you.,,,2000 rupees stamp duty,60000 rupees,FAKE
Education Loan Waiver Plus Scholarship,Loan Waiver Education Fund,Your education loan has been waived AND you qualify for additional 30000 rupees scholarship! Pay 3000 rupees administrative fee to process your waiver and scholarship together. Limited time government scheme. Contact our advisor on WhatsApp immediately!,,[email],3000 rupees admin fee,30000 rupees,FAKE
Top Rank Student Cash Reward,Anonymous Educational Trust,Students scoring above 80 percent deserve rewards! Our anonymous trust is giving 45000 rupees cash directly. No interview. Pay 1100 rupees processing to our verified payment gateway. Funds released in 3 hours. Real trust real money act now!,,[email],1100 rupees processing,45000 rupees,FAKE
Jio Student Digital Scholarship,Reliance Jio Education FAKE,Jio is offering digital scholarships to students! You have been selected based on your Jio number. Pay 499 rupees to activate your 20000 rupees scholarship. Recharge your digital skills. Exclusive for Jio subscribers. Activate today!,,[email],499 rupees activation,20000 rupees,FAKE
State Bank Special Fixed Deposit Scholarship,SBI Scholarship Agent SCAM,SBI is giving scholarships to FD holders and their wards. Our SBI agent can process your application for 1500 rupees convenience charge. Scholarship of 35000 rupees guaranteed. Agent code required. Contact on WhatsApp for fast processing!,,[email],1500 rupees agent charge,35000 rupees,FAKE
Nanotechnology Research Scholarship,Department of Science Technology,Scholarship for students pursuing research in nanotechnology and advanced materials at recognized research institutions. Selection through research proposal evaluation. Apply on DST portal. No fee involved.,https://dst.gov.in/nanotechnology,[email],None,28000 per month,REAL
National Talent Search Examination Scholarship,National Council of Educational Research and Training,Scholarship for Class 10 students with exceptional academic talent. Two stage selection through NTSE examination. State level then national level. Application through state governments. No fee.,https://ncert.nic.in/ntse,[email],Free,1250 to 2000 per month,REAL
Medhavi National Scholarship,Medhavi Foundation,Scholarship for meritorious students from rural areas pursuing graduation. Based on board examination marks and family income. Transparent selection process. No agents. Apply online through official portal. Direct bank transfer.,https://medhavi.org.in,[email],No fee,10000 to 50000,REAL
Mahindra All India Talent Scholarship,Mahindra Group Foundation,Scholarship for meritorious students pursuing diploma in technical education. Selection through state level competition. No registration fee. Based entirely on merit. Direct disbursement through cheque or NEFT.,https://mahindra.com/scholarship,[email],None,12000 per year,REAL
IIT Alumni Scholarship Fund,IIT Alumni Association Various,Alumni contributed scholarships for meritorious students from economically weaker backgrounds pursuing engineering. Institute level selection. No external fee. Apply through respective IIT scholarship portals.,https://alumni.iitb.ac.in/scholarship,[email],Free,Varies by IIT,REAL
ICICI Foundation Scholarship,ICICI Foundation for Inclusive Growth,Scholarship for meritorious students from low income families pursuing higher education. Income limit 3 lakh per annum. Online application. Merit based shortlisting. No hidden charges.,https://icicifoundation.org/scholarship,[email],No fee,20000 per year,REAL
Axis Bank Foundation Scholarship,Axis Bank Foundation,Need based scholarship for students pursuing vocational and technical education. Preference to first generation college goers. Income criteria apply. Transparent online application process.,https://axisbankfoundation.org,[email],None,15000 per year,REAL
Yes Foundation Scholarship,YES Foundation,Scholarship for young leaders pursuing undergraduate education. Focus on social impact and leadership. Merit and need based. No application fee. Mentorship and networking included.,https://yesfoundation.in/scholarships,[email],Free,20000 per year,REAL
Narotam Sekhsaria Foundation Scholarship,Narotam Sekhsaria Foundation,Scholarships and loans for talented students to pursue postgraduate studies at premier global institutions. Based on merit and demonstrated potential. No processing fee. Apply through foundation website.,https://nsscholarship.in,[email],No fee,Up to 1000000,REAL
Lottery Scholarship Guaranteed Prize,Fake Lottery Scholarship Trust,Your name was drawn in our educational lottery! 90000 rupees prize waiting for you. Pay 2200 rupees tax and processing to release your prize scholarship. Completely guaranteed. Western Union MoneyGram also accepted. Respond immediately!,,[email],2200 rupees tax,90000 rupees,FAKE
Advance Fee Scholarship Private Donor,Anonymous Private Scholarship SCAM,A generous private donor will give 150000 rupees to deserving students. Pay advance fee of 5000 rupees to secure your position. Donor is anonymous so direct communication not possible. Pay our representative. Refundable if not selected!,,[email],5000 rupees advance,150000 rupees,FAKE
Free Laptop Plus Scholarship Government New,Laptop Scholarship Scheme FAKE,New government scheme gives free laptop worth 40000 rupees plus 10000 rupees scholarship to all students. Enroll by paying 500 rupees delivery charge for laptop. Limited units. Apply through our website only. Register today!,http://free-laptop-scholarship.weebly.com,[email],500 rupees delivery,50000 rupees worth,FAKE
International Scholarship By Agent Apply Fast,Education Abroad Consultants FAKE,We have exclusive scholarship opportunities at international universities that other consultants dont know about! Pay 20000 rupees and we will guarantee admission with scholarship at top 100 world university. Act now before others take your spot!,,[email],20000 rupees agent fee,Full international scholarship,FAKE
Scholarship Commission Member Selection,Scholarship Selection Committee SCAM,You have been selected by our scholarship commission as a deserving candidate. Pay 3000 rupees selection fee to confirm your spot. Scholarship amount 70000 rupees. Certificate will be issued. This is a one-time payment. Pay via NEFT or UPI.,,[email],3000 rupees selection fee,70000 rupees,FAKE
Social Media Scholarship Share and Win,Viral Scholarship Platform SCAM,Share this post on Facebook WhatsApp and win 20000 rupees scholarship! After sharing pay 400 rupees verification fee. Screenshots of sharing required. 5000 students have already won. You are eligible now! Transfer fee immediately!,,[email],400 rupees verification,20000 rupees,FAKE
Government Unclaimed Scholarship Funds,Unclaimed Fund Recovery SCAM,Thousands of crores in unclaimed scholarship funds available! Your name appears in the unclaimed list. Pay 2500 rupees government processing fee to claim 80000 rupees. This is legitimate government funds. Contact our processing agent immediately!,,[email],2500 rupees government fee,80000 rupees,FAKE
